source;target
21366;13857
20230;20229
14419;634
25230;70
25230;421
25230;303
15494;9005
15494;16034
15494;16033
8399;11434
8399;10862
8399;14782
8399;16342
8399;18493
5283;15802
5283;370
5283;5025
5283;7605
5283;572
5283;3369
5283;22758
5283;18683
4678;3312
22990;22947
20659;20660
19104;3207
20868;6083
458;14979
458;17051
2276;423
2276;2154
2276;2277
24712;24713
437;16565
437;184
437;26
1009;104
1009;7041
1009;2921
22713;4594
22713;9301
18787;7217
18787;19830
18787;20640
18787;24325
8281;5252
17631;17630
5145;112
22107;1956
14760;6918
14760;14762
22532;12337
21647;12457
15211;15212
13312;224
13312;157
13312;13313
13312;10075
13312;17665
23304;18929
19176;19177
19176;19175
19176;19178
19176;19174
16345;6379
16345;4363
13541;16099
13541;16938
6545;23459
6938;5752
6938;6937
6938;14002
6938;9327
6938;4363
6938;836
954;2488
954;112
23851;23852
22651;22653
22651;22652
8628;12028
8628;13012
8628;31397
832;6924
832;2248
832;7205
832;14045
832;3711
832;1617
832;16337
13661;2262
9969;818
20797;20798
16339;16340
26550;14847
17246;17247
8852;10075
22988;15250
9303;1803
6155;439
6155;6154
6155;1010
6155;1359
19866;15587
19866;16141
19866;26847
19866;10870
19866;8257
19866;6971
19866;16201
19866;19865
19866;4363
18069;4696
3689;14357
9327;14002
9327;4363
13947;10352
6542;10075
6542;6987
20878;20879
20878;4604
11434;10862
27056;15257
21466;21465
4115;141
4115;2417
4115;205
4115;184
4115;191
4115;187
4115;230
4115;690
4115;16565
4115;66
20839;6445
433;537
433;717
433;697
433;39
433;7041
433;398
21576;18754
15700;15701
3701;7011
3701;445
3701;4672
3701;12884
3701;8455
3701;8968
19195;5325
18310;18182
21114;20909
21469;21468
16143;2450
19308;248
2277;423
2277;2154
13388;5048
16366;26
20915;20914
20915;20912
20915;20916
20915;20911
20915;20913
14370;15863
702;5079
16211;15341
16211;4363
22805;11872
15587;16141
10354;5048
439;6154
439;1010
439;1359
439;112
22222;22223
12147;10385
15644;1023
9042;8136
507;423
507;26
507;74
507;197
507;8892
507;10075
16304;13668
21057;21058
23098;3828
18809;16565
18809;19858
10666;2390
19272;19273
6209;11662
2371;2678
2371;1753
2371;25752
25023;25024
2501;5071
2501;82
16131;1803
23218;12184
23218;5257
22796;22797
22796;10304
22796;10836
445;280
445;1217
445;3980
445;14238
445;910
445;2390
445;3010
445;2200
445;2100
445;5107
445;150
445;9791
445;3226
445;1021
445;2344
445;14304
445;7011
445;5082
445;4695
445;10028
445;1843
445;170
445;10100
445;318
445;13157
445;2490
445;305
445;21008
445;21007
9579;4726
249;122
37;1099
37;238
37;663
37;774
37;104
37;2767
37;655
37;817
8810;10592
284;1
284;283
13675;19106
13675;183
13017;10507
14087;8563
14087;20827
14087;5343
10075;427
10075;425
10075;2019
10075;197
10075;2397
10075;825
10075;224
10075;8892
10075;563
10075;19182
10075;10809
10075;7212
10075;9537
10075;17665
10075;22154
23247;14848
12438;19250
6379;1664
6379;10473
6379;6183
6379;2700
6379;4363
30797;30796
19117;18247
19117;11926
20282;18288
18956;8207
18956;2187
18956;2428
18531;858
18531;18532
1924;11262
21299;21300
23994;6017
23994;14416
20209;20208
20209;18109
21688;12700
12631;21496
31211;9951
1722;22556
1722;248
20828;20829
20828;31009
2922;4706
1545;17966
1545;196
1545;1304
1545;2084
1545;6019
1545;794
12594;15212
818;1218
818;1234
818;2488
818;1060
818;11839
818;229
818;112
818;15057
18557;18558
14416;6017
360;4113
360;4112
360;4111
360;665
360;82
360;4114
360;1271
360;387
360;1169
360;205
360;184
360;191
360;187
360;543
360;16565
360;112
360;66
18754;19920
18754;21798
18754;20784
18754;24818
18754;21508
18754;22688
18754;19889
851;16565
851;126
10442;66
16222;5966
13313;224
13313;157
19271;2450
21481;10352
8291;2932
24178;8299
161;22806
30178;30179
7981;9005
18629;10311
18629;15325
18629;15690
18629;6125
15423;15693
15423;16412
17141;17140
6120;14153
1022;17966
1022;2095
1022;1432
1022;1010
30344;3020
20919;7622
13634;4357
13634;18658
13634;21442
13634;3069
10100;261
10100;10019
10100;1843
10100;170
10100;20328
10100;4675
10100;9691
10100;805
10100;22448
10100;10692
10100;2170
10100;11760
10100;884
17983;12126
17983;15198
17983;7947
17983;8229
17983;2245
20810;15190
20810;18483
29854;29853
14357;22777
14357;6549
2952;1803
2952;3037
2952;24760
916;917
22311;22310
248;837
248;3958
248;5456
248;419
248;396
248;774
248;22721
248;15694
248;2216
248;9608
248;9607
248;4895
248;6351
248;1997
248;1217
248;510
248;21707
248;14138
248;22556
248;13120
248;95
248;1218
248;2676
248;5079
248;70
248;876
28450;28451
148;8
148;11262
148;20228
148;3308
148;73
2488;1060
14158;14157
14158;14156
25802;26573
25802;25042
30743;30746
30743;30744
30743;30745
30743;30742
30743;30741
14985;13857
4112;4113
4112;4111
4112;665
4112;82
4112;4114
4112;1271
4112;387
4112;1169
4112;205
4112;184
4112;191
4112;187
4112;543
4112;16565
4112;112
4112;66
15207;9005
15207;16099
30186;15399
1030;857
1030;45
1030;11662
14079;10460
29;139
16451;10955
18998;20657
18998;21059
20909;20910
24090;24091
9322;11503
9322;20784
9322;10507
9322;18092
9322;19889
2676;13806
2676;112
1920;14785
12311;634
184;141
184;2417
184;205
184;191
184;187
184;230
184;690
184;16565
184;66
184;4113
184;4111
184;665
184;82
184;4114
184;1271
184;387
184;1169
184;543
184;112
184;29808
8665;2776
22517;22518
18204;18203
25088;26263
21544;1440
3006;7438
16969;4468
22441;11005
22441;2448
836;4363
836;16259
836;16260
10610;24755
5047;5208
18759;13189
22939;23123
23172;23173
2397;753
2397;593
1394;26
1394;70
1394;18532
15889;10549
23053;23054
20506;743
22521;22520
22521;22522
852;26
852;70
16896;15190
22177;15112
1169;4113
1169;4111
1169;665
1169;82
1169;4114
1169;1271
1169;387
1169;205
1169;191
1169;187
1169;543
1169;16565
1169;112
1169;66
20794;20795
15827;806
7571;955
7571;18323
5542;26273
5542;30915
12548;4602
12548;5966
13326;19950
13326;5176
13294;19007
13294;16312
13294;16189
13294;2097
13294;4813
13294;8127
13294;13674
13294;23370
12459;4133
21212;13941
1843;170
23248;5325
14486;13915
14486;9107
7900;4440
22621;21492
22621;21493
24;66
24;317
18287;18288
30153;30152
30153;30154
10413;12084
12912;12911
21386;21385
5370;14035
6230;2428
29348;4742
25710;25709
25710;25711
25710;25708
25144;14356
18658;4357
23298;23297
2154;423
517;47
517;7466
517;940
517;331
517;1304
517;175
517;1510
517;20607
710;15634
26496;26263
26496;26497
23757;1384
23757;1339
23757;2678
23757;304
23757;4110
23757;1474
23757;190
23757;27604
20853;20854
14278;7079
14278;14279
24360;24361
14841;14843
14841;14842
157;10492
157;3817
157;13451
157;224
157;15343
157;14420
157;12978
157;16052
20728;18573
22721;15694
22721;2216
22721;21712
22721;70
22721;876
8649;1311
8207;2976
8207;1218
8207;5082
8207;2262
8207;2187
8207;2751
8207;1383
8207;15694
8207;782
8207;2428
9188;5838
9188;8254
9188;17072
9188;11868
9188;2245
823;17966
823;3246
823;946
823;57
823;1359
823;221
823;722
823;26
823;552
823;291
18042;16934
23370;13674
9308;6999
17560;17561
17560;18084
25127;25128
11919;10549
1765;20231
56;9475
7171;2248
9401;9403
23358;23359
21378;21379
20629;5169
19895;19894
9491;9514
26478;26263
15182;10384
15182;19068
1821;12055
1821;21781
18471;20818
7678;7676
21392;10862
2499;3595
23292;5325
23292;15250
10314;5213
12028;24383
12028;12027
12028;12337
12028;14762
12028;13012
73;378
73;10
73;72
73;74
73;71
73;66
73;8
73;377
73;4598
73;20228
4181;282
18572;18573
15515;16762
15515;16761
15515;17651
15515;15514
14847;4611
14847;21479
14847;21557
14847;14846
28162;8539
23243;23244
10349;3037
22734;20477
21128;1803
24472;27299
20834;20835
27073;6180
27073;27072
21509;5987
21509;28650
12019;2776
24126;18093
24126;2248
9015;9014
12755;7253
12755;1440
12755;23691
12755;781
9945;2248
13331;7172
20790;16437
11760;1405
250;334
250;907
250;4
250;26
28485;17078
794;26
794;45
794;17966
794;196
794;1304
794;2084
794;6019
794;2121
794;14055
794;164
794;47
794;14035
22078;22079
22078;4091
22078;16852
22078;22077
22078;18216
18050;13848
20638;20639
30252;3592
20875;20876
20875;20877
47;940
47;14035
20249;20250
25708;25709
25708;25711
22843;13648
22843;15251
9405;22537
4777;4602
15382;10024
15382;2252
21492;21493
21074;13068
13178;313
13178;2262
13178;2888
16923;2262
16923;2582
16923;888
16923;17224
16923;1771
15914;13857
9948;112
15392;28127
24232;18499
24232;16326
2450;12402
2450;19931
2450;6057
28826;13188
12062;313
12062;10141
25176;25177
25176;7204
25176;25175
25176;25108
2332;4091
3192;7079
3192;6999
30935;24865
30935;24864
21834;22680
22969;19119
30862;18561
610;12979
21762;11035
13169;82
18890;21504
2910;7902
2910;70
18002;14849
18002;16167
19182;563
115;23
115;412
115;423
15341;4363
10318;634
8028;10002
10549;7299
10549;7300
10549;10547
10549;10548
10549;12554
7297;14900
17542;4091
16087;15191
16879;16878
24113;24112
888;2262
888;2582
888;12244
22154;17665
20820;20819
7726;11146
1527;110
17144;4607
17144;1956
23225;23226
20251;20252
19873;4594
5257;4753
5257;11753
5257;11754
5257;5269
5257;12457
5257;4996
5257;8804
5257;12184
5257;19196
5257;13450
5257;11671
5257;19856
5257;8615
5257;21551
5257;4745
13450;18474
18186;18187
8573;8299
16191;4096
19186;8454
2100;2200
2100;547
2100;6017
4133;1718
16034;9005
13340;8181
13340;13930
18262;15750
955;2512
14734;9444
22100;22101
23101;23100
843;19234
4141;1217
4141;2850
4141;2161
4141;1093
4141;1854
4141;26
4141;70
15399;15407
19103;18558
5961;17966
743;423
6647;108
401;66
401;432
4999;11146
13151;28061
25792;25791
1304;17966
1304;196
1304;2084
1304;6019
1304;7466
82;4113
82;4111
82;665
82;4114
82;1271
82;387
82;205
82;191
82;187
82;543
82;16565
82;112
82;66
82;5071
82;1803
82;6360
15681;9317
15681;5040
27138;3032
19204;21783
19204;12540
19204;25911
19204;25912
28543;30244
28543;25756
16793;9005
18895;20882
22903;22904
28963;28962
290;17562
290;1633
2254;26
2918;5346
197;423
197;26
197;74
197;825
197;1217
197;425
197;2019
197;7462
1904;2329
1904;23070
1904;23071
27568;27567
27568;27569
762;70
762;803
762;2850
762;4034
14150;423
14150;19967
14150;112
14150;774
9422;9425
9422;9424
9422;9423
17190;20799
22806;129
28268;22129
1365;15527
18483;15190
4726;10303
4726;10304
4726;10496
4726;20869
4726;12308
4726;13430
4726;18990
4726;11960
22498;22499
20768;31007
20768;20769
10870;26847
10870;30432
10870;9440
10870;24058
26854;26855
85;5957
85;11431
85;20651
85;8388
85;9608
22476;16880
23085;23086
23114;23113
21505;21506
4226;21289
17183;11394
17183;1287
17183;129
16454;1460
6971;16201
30915;26273
6180;27072
18037;17093
10671;2426
10671;13589
10671;6416
10671;27611
10671;1440
10671;11176
132;2389
18095;4091
129;1018
129;805
129;20874
129;20873
129;2933
129;28971
4091;2428
4091;5172
4091;1281
4091;6485
4091;2233
4091;1218
4091;22079
4091;16852
4091;22077
4091;18216
4091;5343
4091;3014
4091;13965
4091;17235
4091;12832
4091;6957
4091;16934
4091;16147
4091;11805
4091;16956
4091;1313
20548;12743
21;8
21202;21203
21202;16399
321;4242
321;2783
321;1093
5252;6227
5252;1460
5252;14835
6077;6215
6077;22670
6077;423
9431;16437
3037;423
3037;374
3037;6544
3037;1803
3037;24760
3037;2329
3037;392
13228;6071
13228;2187
190;1384
190;1339
190;2678
190;304
190;4110
190;1474
190;27604
12419;15557
7847;20892
7847;10303
7847;20891
10667;11943
23170;15250
17572;17586
16078;9039
28650;5987
10460;24003
15548;15549
15548;1281
38;7041
38;104
1218;1234
1218;2976
1218;5082
1218;2923
1218;21178
1218;13112
1218;16956
1218;8944
1218;1021
1218;21010
29992;13246
29992;27260
21121;21123
21121;21122
15177;10030
315;3595
315;3596
315;2808
315;22577
315;22578
27348;27347
16203;9403
15815;9615
15815;8454
183;20762
183;19106
20813;13155
22205;21249
22205;22204
19700;10024
19700;2252
13473;3010
15237;19916
19007;16312
19007;16189
6957;11397
6957;2238
6957;11398
6957;12472
6957;15242
6957;12832
6957;12017
6957;16321
6957;16320
6957;16319
6957;14209
6957;20802
6957;15128
31146;17926
14773;12033
1018;11994
18093;14984
18093;24249
18093;28206
18093;18969
18093;1460
18093;2248
20228;3308
19880;19881
20821;4096
17975;17976
20747;15190
20747;18768
20591;15750
15381;18330
2417;141
2417;205
2417;191
2417;187
2417;230
2417;690
2417;16565
2417;66
21376;21332
16812;4468
16812;2678
5996;2946
5996;5172
5996;2428
5996;29117
5996;9043
3010;2390
3010;14238
3010;910
3010;18484
3010;21868
3010;13588
3010;16332
3010;19122
3010;9553
3010;16202
3010;16434
3010;19184
18161;18162
58;17966
27304;3032
28066;28065
17632;8397
1065;783
1065;7438
24721;10507
21607;4697
24981;24984
24981;5325
24981;24983
24981;24982
24981;15250
8134;7902
8134;10564
8134;70
6142;1460
6142;22982
21123;21122
26380;25918
16723;4834
16723;8452
16723;1418
2019;425
9730;7079
9730;9508
19122;16332
22578;22577
20918;8845
21781;12055
15088;18808
15088;9606
15088;834
15088;23052
27611;2426
27611;13589
27611;6416
27611;1440
27611;11176
17636;20927
18529;6083
17966;3246
17966;946
17966;57
17966;1359
17966;221
17966;722
17966;196
17966;2084
17966;6019
17966;2095
17966;1432
22410;4697
17947;17946
17947;20833
17947;15253
17947;24485
17947;18087
17947;15291
11975;20851
11975;7853
11975;11146
4363;3909
4363;14002
4363;2693
4363;17619
4363;19865
4460;4461
4460;4459
1495;22442
12016;1460
2097;4813
2097;8127
946;3246
946;57
946;1359
946;221
946;722
946;922
946;110
946;12681
946;908
22233;634
20563;5188
20563;22816
20563;14127
25108;25177
25108;7204
25108;25175
25227;25226
25227;22362
2808;3595
2808;3596
421;70
18265;18266
19237;13394
6937;5752
6017;547
17027;22829
17027;2476
17027;22830
24323;15299
11830;21325
11797;24158
17929;3227
17929;17930
4356;11662
20827;8563
20827;5343
25265;14055
25265;48
25265;774
18478;18479
18478;10507
2575;2576
30742;30746
30742;30744
30742;30745
30742;30741
15683;20734
15683;14354
15683;14447
4542;112
23166;5188
17203;17204
15665;15666
11948;13709
11532;11531
28115;16852
314;423
17818;10341
17818;2248
405;110
24632;10507
21758;634
21758;8595
15801;15800
21249;22204
20775;20776
20775;20774
24983;24984
24983;5325
24983;24982
24983;15250
17574;1493
12872;634
18820;18821
15232;17106
15232;13394
19929;19930
12052;634
23411;25063
22178;18337
30432;9440
30432;24058
4594;9301
24760;1803
24760;3077
24760;11067
14279;7079
2648;3032
2648;5325
2648;3031
2648;22937
2648;2052
2648;22936
18337;4364
18337;18597
18337;20457
21463;634
14274;7501
15505;12084
23307;15226
26448;11255
14783;5048
16260;16259
18098;18099
6393;6394
1666;229
1666;112
1666;781
1666;19080
15329;17931
2729;14755
8714;9385
10862;10561
10862;7764
10862;14326
18918;18916
18918;18917
26092;10955
4468;2678
28995;28994
18346;18345
392;2329
22403;22404
22403;22405
8965;2016
8965;1151
19126;790
4111;4113
4111;665
4111;4114
4111;1271
4111;387
4111;205
4111;191
4111;187
4111;543
4111;16565
4111;112
4111;66
9103;8454
9103;10836
11005;2448
24818;7071
24818;20784
24818;25026
10296;15416
10296;22215
18904;18903
18904;20805
16280;12337
16280;27378
5052;1010
15858;15857
22780;22779
15686;5188
15686;25436
15686;4604
15686;2909
15686;4417
9424;9425
9424;9423
16189;16312
907;334
907;26
907;4
18096;15257
8212;2852
12500;17650
19175;19177
19175;19178
19175;19174
21203;16399
18466;634
6999;8772
6999;3049
6999;13200
7902;10564
7902;70
7902;13188
7902;16187
20776;20774
15868;2103
1848;12540
1848;1281
1848;213
7785;14755
15997;20258
1893;1
7299;7300
6916;6564
