source;target
22892;22891
21127;8454
2926;9608
6072;5966
9148;21204
30154;30152
20615;20266
18138;14848
834;11586
834;9606
834;66
834;432
7257;4996
21630;4697
20201;15190
20328;4675
20328;9691
20328;805
20328;22448
16141;4745
30704;6485
19884;19883
22121;22119
8968;8455
1059;449
23088;20611
6066;3046
6066;18532
6066;7445
3331;1863
3331;2670
3331;3573
3331;26
19177;19178
19177;19174
19054;19053
14304;9791
14304;3226
14304;1021
14304;2344
4459;4461
24693;12337
18485;16167
22920;18444
26;3573
26;2670
26;1863
26;324
26;252
26;213
26;334
26;4
26;423
26;74
26;1217
26;2850
26;2161
26;1093
26;1854
26;70
26;2783
26;426
26;552
26;1010
26;51
26;45
26;291
26;781
26;19281
26;18106
26;14138
26;9385
26;15111
26;894
26;23
26;27
26;7066
26;858
25134;25135
25134;25136
387;4113
387;665
387;4114
387;1271
387;205
387;191
387;187
387;543
387;16565
387;112
387;66
5462;12224
5462;18659
21007;21008
26342;9190
426;19281
14193;9456
22647;22646
14843;14842
15766;2909
8431;27658
8431;7716
8431;20429
20873;20874
774;396
774;112
774;14055
774;48
774;2546
7079;9508
15378;15379
2976;5082
238;663
23313;23312
14762;24383
14762;12027
14762;12337
14762;16054
14762;6918
14762;16055
14762;15764
16697;13126
19046;19045
11518;4607
11518;1956
11518;2103
17235;6445
12330;11927
12330;7501
19893;797
19893;837
28016;20896
14004;15299
6071;2187
6071;845
6071;70
6071;15694
6071;17041
6071;2678
6071;19870
6071;9066
10955;20785
10955;15249
18104;26839
18104;24445
18104;2238
3596;3595
21347;21348
20887;18334
853;5501
15531;8506
12836;4320
20901;20900
8657;8658
3014;5343
13765;17835
6083;20817
3226;9791
3226;1021
3226;2344
14440;112
23787;23786
141;205
141;191
141;187
141;230
141;690
141;16565
141;66
14360;16941
9378;11255
20905;20906
18532;3046
18532;7445
18532;70
18532;765
18532;14064
18532;858
2233;1217
25042;26573
11705;773
15967;15571
13013;12084
1704;13307
10548;10547
3055;2252
21344;21343
28229;4996
1281;6485
1281;13655
1281;12540
1281;213
1281;7855
1281;15331
1281;15549
1281;17089
1281;18541
1281;20830
19174;19178
19033;2776
4604;18470
4604;5188
4604;25436
4604;2909
4604;4417
4604;20879
30821;26074
16862;4996
15811;13189
442;110
6326;2776
1389;16301
20862;20861
27940;26082
16320;16321
16320;16319
2582;2262
3077;11067
6567;2262
17719;3544
690;205
690;191
690;187
690;230
690;16565
690;66
22590;13699
27567;27569
617;26682
617;28961
617;11162
20895;20896
19058;14997
19058;10507
741;2121
741;66
30401;30402
19165;10507
7217;19830
7217;20640
21296;3078
10561;7764
1359;6154
1359;1010
1359;3246
1359;57
1359;221
1359;722
753;593
18969;1460
251;2344
19119;19118
27764;27766
27764;27765
18768;15190
18768;18767
7778;4602
7778;4834
4809;2460
4809;16437
25177;7204
25177;25175
20913;20914
20913;20912
20913;20916
20913;20911
22163;22164
13327;8254
16437;10627
16437;12196
16437;12782
16437;2473
16437;5369
16437;5792
24354;112
19094;19095
2848;14347
18929;18928
4113;665
4113;4114
4113;1271
4113;205
4113;191
4113;187
4113;543
4113;16565
4113;112
4113;66
25135;25136
385;393
28195;28196
4643;14753
4643;9734
17963;7058
30796;30799
24383;12337
24383;12027
709;1901
5169;20933
5169;20509
5169;20524
5169;20665
5169;21184
24751;24750
27792;26786
19897;19896
25079;26263
6025;11746
26497;26263
24982;24984
24982;5325
24982;15250
16217;12846
16217;29366
16217;18141
16217;13020
13771;1460
13771;9043
13771;423
23074;22809
2245;8229
2245;7947
2245;7412
2245;5838
18049;5188
22508;22509
23309;23308
18046;7382
3019;13068
27766;27765
370;15802
19084;8299
22514;22513
8229;2248
8229;7947
4741;13044
4741;9005
4741;17972
4741;21282
21629;21649
21629;7424
21629;95
15436;10507
18200;22982
17012;7501
10025;10024
10025;1956
2095;859
2095;1432
825;1217
22160;9107
22507;22506
10029;9005
12540;205
12540;425
12540;213
12540;11694
12540;152
12540;804
12540;21783
12540;25911
12540;25912
30735;30736
3046;7445
3046;858
22816;5188
22816;14127
126;1242
126;19
126;16565
18288;25152
18288;25153
14952;5294
7448;4996
4114;665
4114;1271
4114;205
4114;191
4114;187
4114;543
4114;16565
4114;112
4114;66
4096;9383
21359;21360
13188;16187
13188;70
3032;5325
3032;3031
3032;22937
3032;2052
3032;22936
3032;6925
3032;12568
20202;19053
6109;2248
440;263
440;6039
12736;1418
16565;205
16565;191
16565;187
16565;230
16565;66
16565;665
16565;1271
16565;543
16565;112
16565;19858
16565;1242
16565;19
16565;24680
20789;8233
13512;9607
12084;19012
6924;2248
6924;26881
7213;2424
7213;4119
10;378
10;72
10;74
10;71
10;66
2297;1
20521;7736
277;4148
277;1
7984;8334
22407;24488
16757;11255
20443;13848
620;53
620;72
620;66
620;434
10507;14997
10507;10294
10507;4706
10507;7399
10507;20008
10507;20816
10507;20784
10507;7071
10507;21489
10507;20920
10507;18479
10507;21434
2103;5620
2103;4607
2103;2923
2103;1956
2103;5324
6548;6549
12463;16435
20616;817
12884;4672
18767;15190
317;66
18554;20894
18554;20611
3189;8799
922;110
22704;22705
13394;17106
13394;20614
13394;19017
13394;6532
10570;21448
28069;28455
20934;3223
283;1
283;1505
14737;18229
18208;18209
4936;9185
24202;8299
25148;1493
27245;14375
1151;2016
9970;16880
4747;1418
19870;2678
19870;2187
18917;18916
23080;23081
70;864
70;1809
70;765
70;837
70;322
70;1217
70;2850
70;2161
70;1093
70;1854
70;768
70;1474
70;803
70;260
70;1934
70;1025
70;1617
70;1094
70;10564
70;2187
70;15694
70;191
70;1054
70;769
70;16187
70;4034
70;739
70;3834
70;21712
70;876
70;858
70;747
11754;4753
11754;11753
9317;5040
16781;7000
293;50
293;14055
293;23
29138;9005
19830;20640
20289;13648
13648;12017
13648;20842
13648;15465
13648;15537
13648;15251
5325;3031
5325;22937
5325;2052
5325;22936
5325;5678
5325;12180
5325;11872
5325;24662
5325;26553
5325;15250
5325;24984
5325;13861
5325;23293
5325;2887
22359;22401
21313;12403
21313;1460
21313;12404
8904;1803
22678;22679
2992;24062
2992;13234
3115;13579
3115;1010
12055;6574
22936;3031
22936;22937
22936;2052
15443;20804
8803;8804
16880;18573
191;205
191;187
191;230
191;66
191;665
191;1271
191;543
191;112
191;5176
12683;12684
9434;1460
9434;12404
11856;14055
11856;5054
11856;13854
19;1242
26961;11337
5172;2428
5172;2946
5172;1217
8043;8042
27967;14016
27967;11941
11927;11926
11927;7501
7853;11146
21420;16782
11262;1532
20411;14002
15790;104
15790;822
12887;6485
412;23
16319;16321
3595;16119
3595;66
3595;21885
3595;13579
3595;24620
11398;11397
11398;2238
15130;22535
22552;22553
15257;6352
15257;5913
9606;18808
21337;21336
5966;4602
5966;9586
2434;4706
294;22053
294;18444
14034;15281
15694;2187
552;1010
552;291
552;23
552;27
23483;23482
10564;1074
10564;14140
10564;1023
11285;9385
14238;2390
14238;910
14238;13848
14238;14140
14238;2821
14238;17595
16119;66
17111;950
781;1440
781;23691
781;7253
781;112
781;229
18166;18167
17535;20857
27771;26263
28099;5188
2267;1795
2267;22443
25839;24683
14536;2850
14536;3702
11176;2426
11176;13589
11176;6416
11176;1440
6068;17087
10809;917
24445;2238
11608;15417
11608;20664
11608;20245
17657;950
413;16180
22330;22331
21029;21487
1271;665
1271;205
1271;187
1271;543
1271;112
1271;66
2390;910
164;2121
164;14055
1217;280
1217;3980
1217;2850
1217;2161
1217;1093
1217;1854
1217;2946
1217;2428
1217;7727
1217;2262
1217;3834
6544;423
6544;374
213;324
213;252
187;205
187;230
187;66
187;665
187;543
187;112
334;4
17082;12017
66;378
66;72
66;74
66;71
66;205
66;230
66;665
66;543
66;112
66;428
66;434
66;1012
66;2121
66;432
66;438
7078;634
7078;9729
24967;23443
6183;2700
12403;1460
12403;12404
20207;20859
20207;6958
20207;23227
19278;19277
1234;17524
9791;1021
9791;2344
22653;22652
11788;5048
7177;2172
7177;13930
20847;20848
20892;10303
20892;20891
17073;5176
167;17463
22946;6026
22946;11662
2802;5048
5501;13981
5501;9453
5501;14520
414;8082
11162;28961
1418;4834
1418;8452
1418;16212
1795;22443
22315;22314
25912;21783
25912;25911
11753;4753
17071;14368
22522;22520
111;112
111;23
18584;23111
18444;1474
817;17600
817;5346
15128;15242
2983;11941
51;179
2946;2428
22201;7007
25756;30244
20911;20914
20911;20912
20911;20916
14755;17102
14055;5054
14055;13854
14055;2121
14055;23
14055;48
14055;14520
14055;2546
14055;4178
14055;9868
1;1505
1;13490
1;2
1;1002
1;555
1;4148
1;965
1;7763
21615;15689
11397;2238
16175;634
634;9729
634;12722
634;3122
634;1003
634;1012
634;1371
634;11674
634;9364
634;16315
634;8461
634;8595
634;2603
11941;14016
11941;10006
11941;5783
12712;11662
13255;1803
13915;9107
4598;10094
4598;26490
11586;1973
11586;1898
4541;20316
20823;18922
20823;20824
13848;14140
13848;2821
13848;163
13848;728
28218;28219
28218;28217
28218;28220
28218;4996
9435;4791
4034;837
4034;2850
4034;803
18561;26523
18561;22889
18561;23310
22077;22079
22077;16852
22077;18216
11926;18247
18657;18656
20253;17588
11662;15512
11662;857
11662;45
11662;22125
11662;6026
11662;2701
17232;14023
17232;17231
20885;1460
3958;837
18271;18270
10391;1460
10391;6549
25407;14723
4706;10294
4706;22732
4697;14767
3702;2850
20010;5838
20824;18922
21671;21672
17972;9005
5750;912
24060;22090
24060;18476
17128;17127
16213;137
16213;23287
15769;9005
15769;18476
12941;12942
3162;810
2821;14140
25812;29300
14835;6227
14835;1460
18056;18055
2884;4996
2171;423
9615;8454
16913;21550
7039;423
13126;20838
13126;16193
24820;25095
5346;1474
5346;1753
3573;1863
3573;2670
2888;2262
13579;12324
13579;1010
23159;20611
18030;18029
22405;22404
841;7041
841;20221
4119;2424
18023;2248
6416;2426
6416;13589
6416;1440
8686;5838
25153;25152
16242;14771
4178;9868
18476;22090
18476;9005
2428;2187
2428;5846
2428;29117
2428;9043
16762;16761
2271;20860
30745;30746
30745;30744
30745;30741
13068;8194
7204;25175
894;110
12027;12337
13942;2238
16698;9005
16698;15190
27658;7716
14849;16167
24984;15250
4624;4440
857;15512
857;45
9116;12763
13611;1753
13611;12390
13611;2839
5188;25436
5188;2909
5188;4417
5188;22727
5188;18125
5188;5187
5188;19299
5188;8215
5188;6141
24864;24865
23118;23119
2426;13589
2426;1440
21388;20252
1701;5040
5696;112
21387;5838
4110;1384
4110;1339
4110;2678
4110;304
4110;1474
4110;27604
3225;6549
1010;6154
1010;1433
1010;1432
5322;10024
5322;2932
5322;2252
16283;14002
27;23
27;291
10810;5040
8563;5343
17041;2187
12845;12846
13589;1440
432;179
21707;510
2678;1384
2678;1339
2678;304
2678;1474
2678;27604
2678;1753
2678;25752
2678;2187
15360;12898
15186;20459
20635;22146
16099;9005
5620;4607
5620;2923
5620;1956
2751;2262
2751;2187
2751;9066
22579;4996
21404;8799
21404;21405
18659;12224
15996;24719
11255;21064
9607;9608
9607;4895
9607;837
20928;15291
21649;7424
21649;95
19047;8188
22924;112
18981;1460
19885;5048
4353;15639
8799;21405
22306;22305
17965;2168
104;108
104;2767
104;822
104;2921
104;7041
14140;1023
26965;26964
22550;22551
25137;25138
16373;966
31007;20769
17562;1633
17974;23324
26021;2243
3957;5680
18312;18313
12390;1753
12390;2839
537;717
537;697
537;39
537;7041
537;398
22650;22649
5040;7914
5040;20753
5040;7185
16412;15693
28219;28217
28219;28220
28219;4996
17926;17927
17926;1113
16852;22079
16852;18216
16852;22086
18151;18152
18151;18153
110;404
110;5067
110;2172
110;1392
434;72
393;423
2513;4996
1975;694
1975;8
12457;4996
17098;4996
2248;10341
2248;17569
15181;18339
15878;19080
13310;423
5846;2187
48;2546
18024;7501
263;6039
263;10091
291;23
14023;17231
27922;19042
6019;196
6019;2084
2252;10024
2252;2932
2252;2206
2252;1952
2252;1956
2252;12180
2252;26315
2252;2238
18124;2067
18124;18125
22581;22582
377;8
15242;12472
10094;26490
20891;10303
9531;8506
404;1803
13861;15250
24895;24896
7462;423
25781;25780
17927;1113
8;694
8;20162
2084;196
9005;15253
9005;24009
9005;15190
7903;20275
4834;4602
4834;8452
543;665
543;205
543;112
27604;1384
27604;1339
27604;304
27604;1474
18125;2067
18125;22727
6429;18352
6429;16493
25436;2909
25436;4417
2923;4607
2923;1956
22923;3727
3246;57
3246;221
3246;722
17900;15401
9043;1460
9043;29117
2161;2850
2161;1093
2161;1854
57;221
57;722
20912;20914
20912;20916
8299;8549
8299;24191
782;2187
14138;396
26152;26151
6330;1053
20855;3913
20870;20871
15111;9385
22582;23245
11868;5838
11868;17072
50;243
50;6997
50;292
11694;152
22448;4675
22448;9691
22448;805
10448;5838
12549;8142
449;2481
449;8127
449;322
449;862
449;5107
27260;13246
1617;16337
1617;1074
11145;11146
18141;12846
18141;29366
18141;13020
20914;20916
425;205
3817;10895
3817;18474
30879;30878
20886;14002
805;4675
805;9691
805;21314
22777;6549
27677;27679
27677;27678
22889;23310
19299;5187
25709;25711
2670;1863
5222;862
4501;10315
6352;7893
6352;6549
3031;22937
3031;2052
803;2850
4996;15159
4996;28226
4996;8579
4996;28217
4996;28220
4996;18802
22475;5071
8278;10591
19070;3501
22670;6215
22670;423
1125;5048
27314;4607
27314;1956
224;18474
224;18473
15512;45
23071;23070
22540;22541
12404;1460
12404;17069
12404;9403
12404;7729
17639;5048
1093;2850
1093;1854
1093;2783
1093;4242
5054;13854
6307;1405
4769;18403
4823;21131
18344;18343
25954;25955
797;837
20734;14354
18352;16493
18352;22135
21418;21417
18216;22079
9453;13981
10024;2932
10024;1956
10024;1952
10024;12180
15212;27661
1074;1245
23287;137
25837;25836
25837;25835
16440;18474
24947;13941
24947;1460
13020;12846
13020;29366
29329;29328
23120;23121
30741;30746
30741;30744
10547;15555
4484;112
304;1384
304;1339
304;1474
8615;21551
30746;30744
22797;10304
22797;10836
18574;18575
1854;2850
1405;2262
1405;1383
12180;11872
12180;18341
74;378
74;72
74;71
74;423
12337;17248
18152;18153
23;112
2;5071
13806;112
16720;6218
11019;9213
9691;4675
1493;12260
23294;15250
229;112
229;15057
229;19080
72;378
72;71
15291;18087
243;6997
1952;1956
21345;21346
378;71
280;3980
20876;20877
25126;17561
230;205
22491;22490
2052;22937
112;665
112;205
112;423
112;19967
112;395
112;15057
112;19080
2542;16337
18100;15299
8531;3820
765;1809
19867;15299
19950;5176
12898;1260
1021;2344
11656;17463
4184;13699
7923;7041
2909;4417
2909;2262
2909;4265
22140;1987
10836;8454
10836;10304
10836;23229
10836;628
22689;22493
25836;25835
804;310
804;1053
16337;18535
717;697
717;39
717;7041
717;398
16038;2776
20832;1460
12056;12057
22202;22203
27039;27038
255;256
18473;18474
19886;15190
22161;9301
20894;20611
12187;16433
8254;5838
14438;21424
11023;13941
11023;21381
8224;8334
1012;1371
9423;9425
11757;2262
858;769
423;6215
423;19967
423;374
17930;3227
18505;18504
27078;27672
18348;18347
700;4673
25752;1753
2187;2262
2187;1383
2187;9066
22830;22829
22830;2476
13941;1460
13941;17987
14002;16190
15190;18087
15190;19324
26553;24662
26553;15250
27873;374
7914;20753
5048;17949
16291;6095
4242;2783
8454;12260
15250;24662
15250;21664
15250;23235
23231;23230
18268;17561
12234;9385
324;252
768;1474
2476;22829
26315;2238
8181;13930
2262;1474
13930;2172
39;697
39;7041
39;398
17069;9403
17069;7729
17069;1460
8127;2481
8127;4813
17072;5838
22362;25226
5838;18978
19967;2852
14156;14157
322;837
27679;27678
8482;769
20611;22926
398;697
398;7041
2850;837
21783;25911
9608;4895
9608;837
23691;7253
23691;1440
20815;20814
310;1053
6424;18120
1460;6227
1460;6549
1460;7729
1460;9403
1460;19940
1460;22982
783;2514
2243;10962
4607;1956
20458;21275
17561;18084
28217;28220
6360;1803
205;665
697;7041
10303;10304
862;3045
1440;7253
31042;13716
1474;1384
1474;1339
29366;12846
5152;6549
1339;1384
7893;6549
18251;18252
9440;24058
7041;2921
1803;2410
1753;2839
722;221
9403;7729
9403;21635
